      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      3.9609999656677246, 3.940999984741211, 3.938999891281128, 3.927999973297119,
      3.937999963760376, 3.9170000553131104, 3.9509999752044678, 3.877000093460083,
      3.8399999141693115, 3.619999885559082, 3.2980000972747803, 3.255000114440918,
      3.2279999256134033, 3.2060000896453857, 3.177999973297119, 3.1500000953674316,
      3.111999988555908, 3.109999895095825, 3.0840001106262207, 3.058000087738037,
      3.0380001068115234, 3.0139999389648438, 2.990000009536743, 2.9679999351501465,
      2.947000026702881, 2.9260001182556152, 2.9079999923706055, 2.8940000534057617,
      2.869999885559082, 2.8450000286102295, 2.828000068664551, 2.802000045776367,
      2.7820000648498535, 2.7699999809265137, 2.752000093460083, 2.7200000286102295,
      2.7109999656677246, 2.687999963760376, 2.674999952316284, 2.6670000553131104,
      2.6559998989105225, 2.6419999599456787, 2.61899995803833, 2.6010000705718994,
      2.5889999866485596, 2.568000078201294, 2.555000066757202, 2.546999931335449,
      2.5260000228881836, 2.5199999809265137, 2.51200008392334, 2.496000051498413,
      2.4839999675750732, 2.4679999351501465, 2.446000099182129, 2.447999954223633,
      2.427000045776367, 2.4110000133514404, 2.4010000228881836, 2.384999990463257,
      2.374000072479248, 2.361999988555908, 2.3469998836517334, 2.3350000381469727,
      2.3310000896453857, 2.315000057220459, 2.305000066757202, 2.296999931335449,
      2.2860000133514404, 2.2739999294281006, 2.256999969482422, 2.252000093460083,
      2.240000009536743, 2.2330000400543213, 2.2249999046325684, 2.2160000801086426,
      2.1989998817443848, 2.190999984741211, 2.184000015258789, 2.1679999828338623,
      2.1649999618530273, 2.1530001163482666, 2.1480000019073486, 2.1440000534057617,
      2.128999948501587, 2.11899995803833, 2.117000102996826, 2.11299991607666, 2.0959999561309814,
      2.0880000591278076, 2.0769999027252197, 2.0769999027252197, 2.065999984741211,
      2.049999952316284, 2.0420000553131104, 2.0420000553131104, 2.0280001163482666,
      2.0209999084472656, 2.0139999389648438, 2.003999948501587, 1.996999979019165,
      1.9930000305175781, 1.9819999933242798, 1.9780000448226929, 1.9670000076293945,
      1.9620000123977661, 1.9570000171661377, 1.9479999542236328, 1.944000005722046,
      1.9390000104904175, 1.9299999475479126, 1.9270000457763672, 1.9160000085830688,
      1.909999966621399, 1.902999997138977, 1.8960000276565552, 1.8930000066757202,
      1.8919999599456787, 1.8869999647140503, 1.88100004196167, 1.871000051498413,
      1.8700000047683716, 1.850000023841858, 1.8489999771118164, 1.847000002861023,
      1.850000023841858, 1.843000054359436, 1.8339999914169312, 1.8220000267028809,
      1.8259999752044678, 1.8289999961853027, 1.8170000314712524, 1.8049999475479126,
      1.7999999523162842, 1.7899999618530273, 1.7899999618530273, 1.7879999876022339,
      1.781999945640564, 1.7690000534057617, 1.7640000581741333, 1.7640000581741333,
      1.7719999551773071, 1.7640000581741333, 1.7619999647140503, 1.753000020980835,
      1.7419999837875366, 1.7419999837875366, 1.7430000305175781, 1.7419999837875366,
      1.7319999933242798, 1.7339999675750732, 1.7339999675750732, 1.7230000495910645,
      1.715000033378601, 1.7089999914169312, 1.7100000381469727, 1.7089999914169312,
      1.7059999704360962, 1.687999963760376, 1.690000057220459, 1.6990000009536743,
      1.687999963760376, 1.680999994277954, 1.6710000038146973, 1.6649999618530273,
      1.6660000085830688, 1.6699999570846558, 1.6699999570846558, 1.6740000247955322,
      1.6660000085830688, 1.6640000343322754, 1.6619999408721924, 1.6519999504089355,
      1.6480000019073486, 1.6449999809265137, 1.6440000534057617, 1.6430000066757202,
      1.6399999856948853, 1.6380000114440918, 1.6339999437332153, 1.628999948501587,
      1.628999948501587, 1.6269999742507935, 1.6269999742507935, 1.621000051498413,
      1.6130000352859497, 1.6059999465942383, 1.6039999723434448, 1.6039999723434448,
      1.6039999723434448, 1.6050000190734863, 1.5989999771118164, 1.5989999771118164,
      1.597000002861023, 1.5959999561309814, 1.5950000286102295, 1.600000023841858,
      1.593000054359436, 1.5850000381469727, 1.5839999914169312, 1.5759999752044678,
      1.5759999752044678, 1.5740000009536743, 1.5740000009536743, 1.5740000009536743,
      1.5709999799728394, 1.5709999799728394, 1.5720000267028809, 1.5759999752044678,
      1.5759999752044678, 1.5779999494552612, 1.5800000429153442, 1.5800000429153442,
      1.5829999446868896, 1.590999960899353, 1.6050000190734863, 1.6119999885559082,
      1.6299999952316284, 1.6419999599456787, 1.6440000534057617, 1.6519999504089355,
      1.6649999618530273, 1.6660000085830688, 1.690999984741211, 1.6950000524520874,
      1.7070000171661377, 1.7170000076293945, 1.7330000400543213, 1.74399995803833,
      1.7510000467300415, 1.7680000066757202, 1.7760000228881836, 1.7829999923706055,
      1.7929999828338623, 1.809000015258789, 1.819000005722046, 1.8359999656677246,
      1.8530000448226929, 1.8680000305175781, 1.8760000467300415, 1.8969999551773071,
      1.9019999504089355, 1.9140000343322754, 1.9220000505447388, 1.937000036239624,
      1.9550000429153442, 1.9759999513626099, 1.9880000352859497, 2.003999948501587,
      2.0190000534057617, 2.0369999408721924, 2.0490000247955322, 2.058000087738037,
      2.0920000076293945, 2.0999999046325684, 2.109999895095825, 2.1389999389648438,
      2.1600000858306885, 2.183000087738037, 2.196000099182129, 2.2160000801086426,
      2.24399995803833, 2.253000020980835, 2.2709999084472656, 2.2890000343322754,
      2.319000005722046, 2.3469998836517334, 2.365000009536743, 2.3940000534057617,
      2.4179999828338623, 2.438999891281128, 2.4670000076293945, 2.4830000400543213,
      2.50600004196167, 2.5409998893737793, 2.571000099182129, 2.619999885559082,
      2.635999917984009, 2.6630001068115234, 2.687000036239624, 2.7179999351501465,
      2.756999969482422, 2.799999952316284, 2.819000005722046, 2.819000005722046,
      2.821000099182129, 2.8269999027252197, 2.8320000171661377, 2.8350000381469727,
      2.8299999237060547, 2.8299999237060547, 2.825000047683716, 2.825000047683716,
      2.8259999752044678, 2.8259999752044678, 2.8350000381469727, 2.8420000076293945,
      2.8459999561309814, 2.8499999046325684, 2.8489999771118164, 2.8529999256134033,
      2.8550000190734863, 2.8559999465942383, 2.8580000400543213, 2.8589999675750732,
      2.8610000610351562, 2.869999885559082, 2.872999906539917, 2.871000051498413,
      2.872999906539917, 2.878000020980835, 2.878999948501587, 2.884000062942505,
      2.890000104904175, 2.890000104904175, 2.8949999809265137, 2.8980000019073486,
      2.8970000743865967, 2.8959999084472656, 2.9010000228881836, 2.9110000133514404,
      2.9140000343322754, 2.9210000038146973, 2.9159998893737793, 2.9140000343322754,
      2.9230000972747803, 2.936000108718872, 2.936000108718872, 2.943000078201294,
      2.946000099182129, 2.946000099182129, 2.944000005722046, 2.9519999027252197,
      2.9519999027252197, 2.9600000381469727, 2.9670000076293945, 2.9779999256134033,
      2.9809999465942383, 2.9760000705718994, 2.9779999256134033, 2.9820001125335693,
      2.992000102996826, 2.993000030517578, 3.015000104904175, 3.0139999389648438,
      3.0199999809265137, 3.0199999809265137, 3.0199999809265137, 3.0329999923706055,
      3.0329999923706055, 3.0320000648498535, 3.0390000343322754, 3.0420000553131104,
      3.053999900817871, 3.059999942779541, 3.068000078201294, 3.071000099182129,
      3.072000026702881, 3.0940001010894775, 3.0959999561309814, 3.1080000400543213,
      3.1059999465942383, 3.111999988555908, 3.111999988555908, 3.128000020980835,
      3.1389999389648438, 3.1440000534057617, 3.1440000534057617, 3.1600000858306885,
      3.1670000553131104, 3.174999952316284, 3.1730000972747803, 3.183000087738037,
      3.191999912261963, 3.2019999027252197, 3.2100000381469727, 3.2119998931884766,
      3.2100000381469727, 3.2320001125335693, 3.2360000610351562, 3.246999979019165,
      3.247999906539917, 3.259999990463257, 3.247999906539917, 3.257999897003174,
      3.2790000438690186, 3.2869999408721924, 3.299999952316284, 3.302999973297119,
      3.322000026702881, 3.3350000381469727, 3.3469998836517334, 3.3499999046325684,
      3.3610000610351562, 3.364000082015991, 3.38100004196167, 3.3919999599456787,
      3.3949999809265137, 3.4040000438690186, 3.4149999618530273, 3.4240000247955322,
      3.430000066757202, 3.4560000896453857, 3.4600000381469727, 3.4739999771118164,
      3.494999885559082, 3.496000051498413, 3.496999979019165, 3.5139999389648438,
      3.5230000019073486, 3.549999952316284, 3.555000066757202]
  picked_goal: {theta: -0.1507888857366259, x: 7.49686336517334, y: -1.1390900611877441}
- laser:
    angle_increment: 0.004363323096185923
    angle_max: 2.0507619380950928
    angle_min: -2.0507619380950928
    ranges: [1.8289999961853027, 1.8289999961853027, 1.8320000171661377, 1.8259999752044678,
      1.815999984741211, 1.8009999990463257, 1.8009999990463257, 1.8009999990463257,
      1.8009999990463257, 1.8020000457763672, 1.7999999523162842, 1.8049999475479126,
      1.7940000295639038, 1.7899999618530273, 1.7860000133514404, 1.7799999713897705,
      1.7730000019073486, 1.774999976158142, 1.774999976158142, 1.7769999504089355,
      1.7760000228881836, 1.7660000324249268, 1.7649999856948853, 1.7740000486373901,
      1.7699999809265137, 1.7619999647140503, 1.7610000371932983, 1.7610000371932983,
      1.7580000162124634, 1.7489999532699585, 1.7549999952316284, 1.7480000257492065,
      1.7549999952316284, 1.746000051498413, 1.746999979019165, 1.746000051498413,
      1.7430000305175781, 1.7430000305175781, 1.7389999628067017, 1.7400000095367432,
      1.7400000095367432, 1.7369999885559082, 1.7350000143051147, 1.7309999465942383,
      1.7269999980926514, 1.7269999980926514, 1.7359999418258667, 1.7309999465942383,
      1.7410000562667847, 1.7510000467300415, 1.7380000352859497, 1.7339999675750732,
      1.7369999885559082, 1.7369999885559082, 1.753000020980835, 1.7510000467300415,
      1.7430000305175781, 1.7339999675750732, 1.7369999885559082, 1.7350000143051147,
      1.7400000095367432, 1.7450000047683716, 1.7369999885559082, 1.7359999418258667,
      1.7489999532699585, 1.7599999904632568, 1.7929999828338623, 1.746999979019165,
      1.746999979019165, 1.7430000305175781, 1.746000051498413, 1.7480000257492065,
      1.746999979019165, 1.7410000562667847, 1.746000051498413, 1.7389999628067017,
      1.7369999885559082, 1.7330000400543213, 1.7350000143051147, 1.7359999418258667,
      1.7400000095367432, 1.7350000143051147, 1.7350000143051147, 1.7300000190734863,
      1.7300000190734863, 1.7319999933242798, 1.725000023841858, 1.7209999561309814,
      1.7239999771118164, 1.722000002861023, 1.7269999980926514, 1.7330000400543213,
      1.7300000190734863, 1.718999981880188, 1.722000002861023, 1.7280000448226929,
      1.715000033378601, 1.7289999723434448, 1.7120000123977661, 1.7120000123977661,
      1.7280000448226929, 1.7200000286102295, 1.7280000448226929, 1.7339999675750732,
      1.7339999675750732, 1.718000054359436, 1.7259999513626099, 1.722000002861023,
      1.7309999465942383, 1.7599999904632568, 1.7549999952316284, 1.7380000352859497,
      1.7419999837875366, 1.7350000143051147, 1.7319999933242798, 1.7369999885559082,
      1.7319999933242798, 1.7380000352859497, 1.74399995803833, 1.7359999418258667,
      1.74399995803833, 1.7480000257492065, 1.75, 1.7589999437332153, 1.7569999694824219,
      1.7669999599456787, 1.7619999647140503, 1.7630000114440918, 1.7610000371932983,
      1.7649999856948853, 1.7649999856948853, 1.7669999599456787, 1.7719999551773071,
      1.7740000486373901, 1.7829999923706055, 1.784000039100647, 1.7869999408721924,
      1.7869999408721924, 1.7910000085830688, 1.8009999990463257, 1.8009999990463257,
      1.7999999523162842, 1.7929999828338623, 1.7990000247955322, 1.809999942779541,
      1.812999963760376, 1.777999997138977, 1.7549999952316284, 1.7289999723434448,
      1.718000054359436, 1.690000057220459, 1.6770000457763672, 1.6490000486373901,
      1.628999948501587, 1.6200000047683716, 1.6059999465942383, 1.5870000123977661,
      1.5740000009536743, 1.5499999523162842, 1.534000039100647, 1.5089999437332153,
      1.4910000562667847, 1.475000023841858, 1.465999960899353, 1.4630000591278076,
      1.4500000476837158, 1.4470000267028809, 1.4199999570846558, 1.4110000133514404,
      1.4049999713897705, 1.3819999694824219, 1.378000020980835, 1.347000002861023,
      1.3509999513626099, 1.343999981880188, 1.3220000267028809, 1.3040000200271606,
      1.2990000247955322, 1.2949999570846558, 1.2799999713897705, 1.2740000486373901,
      1.2619999647140503, 1.25600004196167, 1.2480000257492065, 1.2389999628067017,
      1.2309999465942383, 1.222000002861023, 1.2200000286102295, 1.2239999771118164,
      1.2259999513626099, 1.2339999675750732, 1.2359999418258667, 1.2430000305175781,
      1.2489999532699585, 1.2489999532699585, 1.25, 1.2549999952316284, 1.25600004196167,
      1.2569999694824219, 1.2669999599456787, 1.2730000019073486, 1.2760000228881836,
      1.2769999504089355, 1.2769999504089355, 1.2790000438690186, 1.2879999876022339,
      1.2960000038146973, 1.2970000505447388, 1.2999999523162842, 1.3040000200271606,
      1.3079999685287476, 1.3140000104904175, 1.3200000524520874, 1.3250000476837158,
      1.3240000009536743, 1.3240000009536743, 1.3279999494552612, 1.3359999656677246,
      1.3450000286102295, 1.3480000495910645, 1.3600000143051147, 1.3660000562667847,
      1.3680000305175781, 1.36899995803833, 1.378999948501587, 1.3819999694824219,
      1.3819999694824219, 1.3860000371932983, 1.3849999904632568, 1.3910000324249268,
      1.4010000228881836, 1.4199999570846558, 1.4199999570846558, 1.4149999618530273,
      1.4249999523162842, 1.4290000200271606, 1.434999942779541, 1.437999963760376,
      1.4450000524520874, 1.4479999542236328, 1.4579999446868896, 1.4639999866485596,
      1.4759999513626099, 1.4739999771118164, 1.4850000143051147, 1.49399995803833,
      1.5049999952316284, 1.5080000162124634, 1.5169999599456787, 1.5169999599456787,
      1.524999976158142, 1.5269999504089355, 1.5290000438690186, 1.5399999618530273,
      1.5579999685287476, 1.5640000104904175, 1.5670000314712524, 1.5720000267028809,
      1.5789999961853027, 1.590999960899353, 1.5959999561309814, 1.6100000143051147,
      1.6119999885559082, 1.6200000047683716, 1.6260000467300415, 1.6349999904632568,
      1.649999976158142, 1.659000039100647, 1.6670000553131104, 1.6670000553131104,
      1.6740000247955322, 1.6829999685287476, 1.6979999542236328, 1.715000033378601,
      1.715000033378601, 1.7280000448226929, 1.7389999628067017, 1.75, 1.7519999742507935,
      1.753999948501587, 1.7730000019073486, 1.7860000133514404, 1.7979999780654907,
      1.8049999475479126, 1.812999963760376, 1.8220000267028809, 1.8370000123977661,
      1.8489999771118164, 1.8600000143051147, 1.8650000095367432, 1.8880000114440918,
      1.8969999551773071, 1.906000018119812, 1.9329999685287476, 1.9299999475479126,
      1.9359999895095825, 1.9529999494552612, 1.972000002861023, 1.9839999675750732,
      1.9789999723434448, 2.0199999809265137, 2.0250000953674316, 2.0439999103546143,
      2.061000108718872, 2.069000005722046, 2.0820000171661377, 2.0940001010894775,
      2.11899995803833, 2.135999917984009, 2.1519999504089355, 2.1589999198913574,
      2.181999921798706, 2.1989998817443848, 2.2130000591278076, 2.244999885559082,
      2.244999885559082, 2.2639999389648438, 2.302999973297119, 2.306999921798706,
      2.318000078201294, 2.3459999561309814, 2.36899995803833, 2.382999897003174,
      2.4240000247955322, 2.440999984741211, 2.4489998817443848, 2.4670000076293945,
      2.490999937057495, 2.515000104904175, 2.5409998893737793, 2.575000047683716,
      2.6059999465942383, 2.6110000610351562, 2.6459999084472656, 2.683000087738037,
      2.703000068664551, 2.7320001125335693, 2.759000062942505, 2.7980000972747803,
      2.8299999237060547, 2.8580000400543213, 2.875, 2.9110000133514404, 2.9489998817443848,
      2.9790000915527344, 3.0209999084472656, 3.052000045776367, 3.0899999141693115,
      3.127000093460083, 3.1510000228881836, 3.2039999961853027, 3.2330000400543213,
      3.2699999809265137, 3.2980000972747803, 3.3440001010894775, 3.369999885559082,
      3.4000000953674316, 3.4110000133514404, 3.424999952316284, 3.436000108718872,
      3.436000108718872, 3.447999954223633, 3.4670000076293945, 3.4590001106262207,
      3.4730000495910645, 3.4730000495910645, 3.4860000610351562, 3.503999948501587,
      3.5360000133514404, 3.555999994277954, 3.5789999961853027, 3.5789999961853027,
      3.5859999656677246, 3.5840001106262207, 3.5859999656677246, 3.615000009536743,
      3.621000051498413, 3.635999917984009, 3.6600000858306885, 3.6670000553131104,
      3.690000057220459, 3.696000099182129, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
